Label (Grouping),YEAR,        Less than 9th grade,"        9th to 12th grade, no diploma",        High school graduate (includes equivalency),"        Some college, no degree",        Associate's degree,        Bachelor's degree,        Graduate or professional degree
Alabama!!Estimate,2010," 195,566 "," 369,310 "," 988,205 "," 690,363 "," 225,382 "," 439,863 "," 252,832 "
Alabama!!Estimate,2010," 195,566 "," 369,310 "," 988,205 "," 690,363 "," 225,382 "," 439,863 "," 252,832 "
Alaska!!Estimate,2010," 12,708 "," 27,668 "," 114,055 "," 133,217 "," 37,106 "," 83,346 "," 42,477 "
Alaska!!Estimate,2010," 12,708 "," 27,668 "," 114,055 "," 133,217 "," 37,106 "," 83,346 "," 42,477 "
Arizona!!Estimate,2010," 261,461 "," 333,890 "," 1,040,197 "," 1,100,225 "," 336,950 "," 691,889 "," 382,146 "
Arizona!!Estimate,2010," 261,461 "," 333,890 "," 1,040,197 "," 1,100,225 "," 336,950 "," 691,889 "," 382,146 "
Arkansas!!Estimate,2010," 121,504 "," 205,920 "," 664,076 "," 432,193 "," 121,711 "," 252,888 "," 121,130 "
Arkansas!!Estimate,2010," 121,504 "," 205,920 "," 664,076 "," 432,193 "," 121,711 "," 252,888 "," 121,130 "
California!!Estimate,2010," 2,534,951 "," 2,115,091 "," 5,012,413 "," 5,351,807 "," 1,831,667 "," 4,610,875 "," 2,640,396 "
California!!Estimate,2010," 2,534,951 "," 2,115,091 "," 5,012,413 "," 5,351,807 "," 1,831,667 "," 4,610,875 "," 2,640,396 "
Colorado!!Estimate,2010," 141,906 "," 201,526 "," 759,326 "," 753,324 "," 260,733 "," 779,055 "," 432,175 "
Colorado!!Estimate,2010," 141,906 "," 201,526 "," 759,326 "," 753,324 "," 260,733 "," 779,055 "," 432,175 "
Connecticut!!Estimate,2010," 111,914 "," 165,094 "," 687,618 "," 431,411 "," 173,047 "," 491,990 "," 373,309 "
Connecticut!!Estimate,2010," 111,914 "," 165,094 "," 687,618 "," 431,411 "," 173,047 "," 491,990 "," 373,309 "
Delaware!!Estimate,2010," 23,093 "," 51,028 "," 196,159 "," 120,045 "," 43,386 "," 99,400 "," 67,668 "
Delaware!!Estimate,2010," 23,093 "," 51,028 "," 196,159 "," 120,045 "," 43,386 "," 99,400 "," 67,668 "
Florida!!Estimate,2010," 751,011 "," 1,148,040 "," 3,916,584 "," 2,768,793 "," 1,121,500 "," 2,171,876 "," 1,199,375 "
Florida!!Estimate,2010," 751,011 "," 1,148,040 "," 3,916,584 "," 2,768,793 "," 1,121,500 "," 2,171,876 "," 1,199,375 "
Georgia!!Estimate,2010," 362,962 "," 616,597 "," 1,824,976 "," 1,306,500 "," 422,830 "," 1,093,642 "," 608,116 "
Georgia!!Estimate,2010," 362,962 "," 616,597 "," 1,824,976 "," 1,306,500 "," 422,830 "," 1,093,642 "," 608,116 "
Hawaii!!Estimate,2010," 44,550 "," 49,049 "," 265,263 "," 208,837 "," 85,655 "," 184,364 "," 89,210 "
Hawaii!!Estimate,2010," 44,550 "," 49,049 "," 265,263 "," 208,837 "," 85,655 "," 184,364 "," 89,210 "
Idaho!!Estimate,2010," 41,572 "," 73,894 "," 282,678 "," 267,054 "," 81,703 "," 165,218 "," 75,710 "
Idaho!!Estimate,2010," 41,572 "," 73,894 "," 282,678 "," 267,054 "," 81,703 "," 165,218 "," 75,710 "
Illinois!!Estimate,2010," 472,627 "," 637,864 "," 2,336,176 "," 1,805,974 "," 609,204 "," 1,629,625 "," 974,292 "
Illinois!!Estimate,2010," 472,627 "," 637,864 "," 2,336,176 "," 1,805,974 "," 609,204 "," 1,629,625 "," 974,292 "
Indiana!!Estimate,2010," 176,191 "," 372,087 "," 1,521,860 "," 884,620 "," 315,927 "," 617,193 "," 341,920 "
Indiana!!Estimate,2010," 176,191 "," 372,087 "," 1,521,860 "," 884,620 "," 315,927 "," 617,193 "," 341,920 "
Iowa!!Estimate,2010," 79,022 "," 111,622 "," 681,148 "," 440,865 "," 202,577 "," 344,952 "," 158,599 "
Iowa!!Estimate,2010," 79,022 "," 111,622 "," 681,148 "," 440,865 "," 202,577 "," 344,952 "," 158,599 "
Kansas!!Estimate,2010," 81,840 "," 117,769 "," 511,343 "," 445,999 "," 135,842 "," 354,379 "," 193,509 "
Kansas!!Estimate,2010," 81,840 "," 117,769 "," 511,343 "," 445,999 "," 135,842 "," 354,379 "," 193,509 "
Kentucky!!Estimate,2010," 222,671 "," 302,020 "," 996,825 "," 587,180 "," 198,229 "," 359,930 "," 236,453 "
Kentucky!!Estimate,2010," 222,671 "," 302,020 "," 996,825 "," 587,180 "," 198,229 "," 359,930 "," 236,453 "
Louisiana!!Estimate,2010," 190,254 "," 341,622 "," 1,012,345 "," 619,617 "," 151,174 "," 424,074 "," 206,821 "
Louisiana!!Estimate,2010," 190,254 "," 341,622 "," 1,012,345 "," 619,617 "," 151,174 "," 424,074 "," 206,821 "
